Accession,Strain,Year,Protein,Length
CAD35687,A/1352/02,2002,HA,325
CAD35688,A/1660/02,2002,HA,325
CAD35685,A/575/01,2001,HA,325
CAD35686,A/576/01,2001,HA,325
ACS44672,A/Belfast/1/2009,2009,HA,132
CDR50089,A/Bretagne/7608/2009,2009,HA,566
AHM98658,A/Brighton/INS3_669/2011,2011,HA,566
AAF24003,A/Christ,1982,HA,329
ABO52797,A/Christ's,1982,HA,566
AAM76686,A/DSP/43,1943,HA,343
ACC66445,A/ENGLAND/1/2003,2003,HA,329
ADU76756,A/England/00380004/2009,2009,HA,566
ADU76757,A/England/00380005/2009,2009,HA,566
ADU76758,A/England/00380009/2009,2009,HA,566
ADU76759,A/England/00380013/2009,2009,HA,566
ADU76760,A/England/00380015/2009,2009,HA,566
ADU76761,A/England/00380018/2009,2009,HA,566
ADU76762,A/England/00380020/2009,2009,HA,566
CRK76925,A/England/00380709/2010,2010,HA,566
CRK54923,A/England/00380710/2010,2010,HA,566
CRI06226,A/England/00380718/2010,2010,HA,566
CRI06149,A/England/00380719/2010,2010,HA,566
CRK76967,A/England/01180007/2010,2010,HA,566
CRX62668,A/England/01180011/2010,2010,HA,566
CRX62335,A/England/01180015/2010,2010,HA,566
CRI06116,A/England/01180016/2010,2010,HA,566
CRX62392,A/England/01180017/2010,2010,HA,566
CRK76936,A/England/01180018/2010,2010,HA,566
CRX62519,A/England/01220639/2009,2009,HA,566
CRI06094,A/England/01220736/2010,2010,HA,566
CRX62613,A/England/01220740/2010,2010,HA,566
CRX62275,A/England/01220741/2010,2010,HA,566
CRX62574,A/England/01580003/2010,2010,HA,566
CRX62459,A/England/01580005/2010,2010,HA,566
AFU09540,A/England/03220137/2010,2010,HA,566
AFU09530,A/England/03380426/2010,2010,HA,566
AFU09510,A/England/04640543/2010,2010,HA,566
AFU09440,A/England/04860492/2010,2010,HA,566
AFU09430,A/England/04860493/2010,2010,HA,566
CRX62359,A/England/04860560/2010,2010,HA,566
AFU09420,A/England/04880374/2010,2010,HA,566
CRK76951,A/England/04900053/2010,2010,HA,566
AFU09390,A/England/04920303/2010,2010,HA,566
AFU09370,A/England/04940476/2010,2010,HA,566
AFU09360,A/England/04960232/2010,2010,HA,566
CRX62730,A/England/04980045/2010,2010,HA,566
CRK77011,A/England/04980053/2010,2010,HA,566
CRX62405,A/England/04980055/2010,2010,HA,566
CRX62646,A/England/04980653/2010,2010,HA,566
AFU09350,A/England/05000088/2010,2010,HA,566
CRX59976,A/England/05000088/2010,2010,HA,566
AFU09320,A/England/05020366/2010,2010,HA,566
CRK54934,A/England/05020662/2010,2010,HA,566
CRI06028,A/England/05020665/2010,2010,HA,566
CRX62794,A/England/05020673/2010,2010,HA,566
CRK76909,A/England/05020673/2010,2010,HA,566
CRI06006,A/England/05040138/2010,2010,HA,566
AFU09300,A/England/05040482/2010,2010,HA,566
AFU09290,A/England/05040499/2010,2010,HA,566
AFU09270,A/England/05060351/2010,2010,HA,566
AFU09260,A/England/05060444/2010,2010,HA,566
AFU09250,A/England/05060454/2010,2010,HA,566
CRX62502,A/England/05080637/2010,2010,HA,566
AFU09230,A/England/05080771/2010,2010,HA,566
AFU09220,A/England/05080815/2010,2010,HA,566
CRX62425,A/England/05080831/2010,2010,HA,566
CRK54912,A/England/05100297/2010,2010,HA,566
CRI05915,A/England/05100298/2010,2010,HA,566
CRX62532,A/England/05100301/2010,2010,HA,566
CRX62765,A/England/05100660/2010,2010,HA,566
AFU09210,A/England/05100690/2010,2010,HA,566
CRI05948,A/England/05120003/2010,2010,HA,566
CRX62844,A/England/05120013/2010,2010,HA,566
AFU09200,A/England/05120538/2010,2010,HA,566
CRX62725,A/England/05140176/2010,2010,HA,566
CRX62571,A/England/05140177/2010,2010,HA,566
AFU09180,A/England/05140206/2010,2010,HA,566
AFU09170,A/England/05140214/2010,2010,HA,566
CRX62436,A/England/05140216/2010,2010,HA,566
CRX62481,A/England/05140281/2010,2010,HA,566
CRX62795,A/England/05140283/2010,2010,HA,566
CRX62635,A/England/05140847/2010,2010,HA,566
CRX62602,A/England/05140856/2010,2010,HA,566
CRI06431,A/England/05160420/2010,2010,HA,566
AFU09160,A/England/05160856/2010,2010,HA,566
AFU09130,A/England/05180496/2010,2010,HA,566
AFU09120,A/England/05260592/2010,2010,HA,566
AAO46271,A/England/1/1961,1961,HA,340
AFV53249,A/England/1/1961,1961,HA,562
AJI76400,A/England/1/1966,1966,HA,562
CAA86528,A/England/1/1993,1993,HA,347
CRI06464,A/England/10/2010,2010,HA,566
AAO46296,A/England/10/67,1967,HA,340
AEO01380,A/England/1002/2009,2009,HA,566
AEO01266,A/England/1005/2009,2009,HA,566
AEO01267,A/England/1006/2009,2009,HA,566
AEO01275,A/England/1008/2009,2009,HA,566
AEO01280,A/England/1009/2009,2009,HA,566
AEO01283,A/England/1010/2009,2009,HA,566
AEO01295,A/England/1011/2009,2009,HA,566
AEO01288,A/England/1012/2009,2009,HA,566
AEO01300,A/England/1014/2009,2009,HA,566
AEO01304,A/England/1018/2009,2009,HA,566
AEO01309,A/England/1023/2009,2009,HA,566
AEO01334,A/England/1040/2009,2009,HA,566
AEO01338,A/England/1044/2009,2009,HA,566
AEO01519,A/England/1048/2009,2009,HA,566
AEO01527,A/England/1049/2009,2009,HA,566
AEO01521,A/England/1050/2009,2009,HA,566
AEO01529,A/England/1051/2009,2009,HA,566
AEO01532,A/England/1052/2009,2009,HA,566
AEO01534,A/England/1053/2009,2009,HA,566
AEO01531,A/England/1054/2009,2009,HA,566
AEO01533,A/England/1055/2009,2009,HA,566
AEO01540,A/England/1056/2009,2009,HA,566
AEO01543,A/England/1057/2009,2009,HA,566
AEO01342,A/England/1067/2009,2009,HA,566
AFU09697,A/England/1072/2009,2009,HA,566
AEO01358,A/England/1073/2009,2009,HA,566
CRX62348,A/England/10740561/2010,2010,HA,566
CRK77022,A/England/10740561/2010,2010,HA,566
CRK54802,A/England/10740571/2010,2010,HA,566
CRI06204,A/England/10740571/2010,2010,HA,566
CRI06061,A/England/10740579/2010,2010,HA,566
CRX62410,A/England/10740581/2010,2010,HA,566
CRX62327,A/England/10740623/2011,2011,HA,566
CRX62370,A/England/10740658/2011,2011,HA,566
CRK54835,A/England/10740664/2011,2011,HA,566
CRN12543,A/England/10740681/2010,2010,HA,566
CRI06475,A/England/10740685/2010,2010,HA,566
CRK54901,A/England/10740688/2010,2010,HA,566
CRX62766,A/England/10740690/2011,2011,HA,566
CRX62657,A/England/10740691/2011,2011,HA,566
CRX62381,A/England/10740693/2011,2011,HA,566
CRI06409,A/England/10740704/2011,2011,HA,566
CRI06039,A/England/10740707/2011,2011,HA,566
AEO01362,A/England/1080/2009,2009,HA,566
AEO01365,A/England/1081/2009,2009,HA,566
CRK54824,A/England/10820733/2010,2010,HA,566
CRK76978,A/England/10820734/2010,2010,HA,566
CRI06127,A/England/10820742/2010,2010,HA,566
CRK62265,A/England/11/2010,2010,HA,566
ADJ37833,A/England/1111/2009,2009,HA,566
ADJ37843,A/England/1116/2009,2009,HA,566
CRK76989,A/England/11520759/2011,2011,HA,566
AFU09490,A/England/118/2010,2010,HA,566
AIY59261,A/England/12/1962,1962,HA,562
CRI00662,A/England/12/2010,2010,HA,566
AAO46283,A/England/12/64,1964,HA,340
ABO10167,A/England/121/1995,1995,HA,329
ADJ37846,A/England/1213/2009,2009,HA,566
AFD64282,A/England/122/2007,2007,HA,328
CRX62806,A/England/12240607/2010,2010,HA,566
CRN12532,A/England/12240612/2010,2010,HA,566
CRX62501,A/England/12240614/2011,2011,HA,566
AFD64283,A/England/123/2007,2007,HA,328
CRK76876,A/England/132/2011,2011,HA,566
AFG99314,A/England/138/1989,1989,HA,566
AFU09500,A/England/139/2010,2010,HA,566
AFU09648,A/England/1397/2009,2009,HA,566
AFU09480,A/England/142/2010,2010,HA,566
AFU09470,A/England/143/2010,2010,HA,566
CAD35678,A/England/161/02,2002,HA,325
AFD64303,A/England/168/2008,2008,HA,328
AFD64280,A/England/174/2007,2007,HA,328
ABO10168,A/England/178/1995,1995,HA,329
AFU09400,A/England/178/2010,2010,HA,566
CAD35683,A/England/18/02,2002,HA,325
AFU09450,A/England/181/2010,2010,HA,566
AFU09410,A/England/182/2010,2010,HA,566
AFU09380,A/England/183/2010,2010,HA,566
AFD64286,A/England/184/2007,2007,HA,328
AFD63519,A/England/191/2003,2003,HA,328
AFP33324,A/England/192/2000,2000,HA,566
AFP33325,A/England/192/2000,2000,HA,565
AFD64285,A/England/195/2007,2007,HA,328
ACR15621,A/England/195/2009,2009,HA,566
AFR84694,A/England/196/2009,2009,HA,566
AFD63520,A/England/197/2003,2003,HA,328
AEW10644,A/England/197/2009,2009,HA,566
ABE12623,A/England/1972,1972,HA,566
CAD29948,A/England/2/2002,2002,HA,364
AEW10684,A/England/200/2009,2009,HA,566
ABB84190,A/England/2005,2005,HA,343
AEW10814,A/England/201/2009,2009,HA,566
AEW10634,A/England/202/2009,2009,HA,566
AEW10654,A/England/204/2009,2009,HA,566
AEW10664,A/England/205/2009,2009,HA,566
AEW10674,A/England/207/2009,2009,HA,566
AFR84704,A/England/209/2009,2009,HA,566
AFU09460,A/England/209/2010,2010,HA,566
AEW10714,A/England/211/2009,2009,HA,566
ADJ37780,A/England/213/2009,2009,HA,566
AFU09330,A/England/213/2010,2010,HA,566
CRX62748,A/England/213/2011,2011,HA,566
AEW10734,A/England/214/2009,2009,HA,566
AEW10744,A/England/215/2009,2009,HA,566
AFR42693,A/England/215/2011,2011,HA,566
AEW10754,A/England/216/2009,2009,HA,566
CRK62276,A/England/21680633/2010,2010,HA,566
ADJ37781,A/England/217/2009,2009,HA,566
AEW10774,A/England/218/2009,2009,HA,566
AEW10794,A/England/219/2009,2009,HA,566
AFD64272,A/England/22/2007,2007,HA,328
AEW10804,A/England/220/2009,2009,HA,566
AAB69782,A/England/220/93,1993,HA,329
ADJ37782,A/England/221/2009,2009,HA,566
AFR84714,A/England/221/2009,2009,HA,566
AFR84724,A/England/222/2009,2009,HA,566
AEW10824,A/England/223/2009,2009,HA,566
CRI06105,A/England/245/2010,2010,HA,566
AEW10784,A/England/246/2009,2009,HA,566
CAA86529,A/England/247/1993,1993,HA,347
AEW10834,A/England/247/2009,2009,HA,566
ADJ37783,A/England/249/2009,2009,HA,566
AFR84754,A/England/249/2009,2009,HA,566
AFR84764,A/England/250/2009,2009,HA,566
AEO01547,A/England/251/2009,2009,HA,566
CRI00684,A/England/251/2010,2010,HA,566
AEW10884,A/England/252/2009,2009,HA,566
AEW10904,A/England/253/2009,2009,HA,566
AEW10914,A/England/254/2009,2009,HA,566
ABO10169,A/England/255/1995,1995,HA,329
AEO01548,A/England/255/2009,2009,HA,566
AEW10934,A/England/256/2009,2009,HA,566
AEW10944,A/England/257/2009,2009,HA,566
ABO10170,A/England/258/1995,1995,HA,329
AEO01549,A/England/258/2009,2009,HA,566
AEW10954,A/England/259/2009,2009,HA,566
AFD63521,A/England/26/2003,2003,HA,328
ACJ25125,A/England/26/2008,2008,HA,565
AAT64750,A/England/260/1991,1991,HA,363
AFG99512,A/England/260/1991,1991,HA,566
AFR84804,A/England/260/2009,2009,HA,566
AAT64756,A/England/261/1991,1991,HA,364
AAB66755,A/England/261/1991,1991,HA,329
AEO01550,A/England/261/2009,2009,HA,566
AEO01551,A/England/262/2009,2009,HA,566
